# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
0f57aad00955e89df0ae0e5506d216cd1bd19d3d93017d959de83817f144dcac  reference_scaffold/cafeteria/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/admin/__init__.py
6dab4eb12790731df79d0248d06a4ce922c14966077362064389d78d51a6359e  reference_scaffold/cafeteria/admin/menu_collection_routes.py
b40601523d1a262607835a4e74273f23986f5ba0ec0daf829102ee8972581d0d  reference_scaffold/cafeteria/admin/menu_collection_store.py
7cc880b94095deb7d55a28b08f33731813b7888db7cbcb16796853da20eb46b1  reference_scaffold/cafeteria/admin/print_routes.py
aa8236e44a87c05ee0e2373246e08e8fea2728b6960eb2064bf7b0150b3e27c5  reference_scaffold/cafeteria/admin/rendering.py
8003058a86145368d08cb490cf1f25d59ceef64c0c4c6de035a46499f9281c45  reference_scaffold/cafeteria/admin/routes.py
3da9e50b127bb6337f71d158d0bfbe4da5d7b97026534180971d15f2248cb655  reference_scaffold/cafeteria/admin/week_management_routes.py
e52411ba486fc16219d17de73c0e90ee32af2c31fc4b581c99b7a13d45615ce8  reference_scaffold/cafeteria/admin/week_pdf.py
04ae1c35d523afbe7abdb07e580d61afd2d72177b9ab3ea8dcd8e2e1b48cec1d  reference_scaffold/cafeteria/admin/week_review_routes.py
36c989d3db08f4bbb8d21e86dc269fcc1f81b800bb12379acefdc25ff426a04e  reference_scaffold/cafeteria/admin/workflow_routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/api/__init__.py
fa5109e76d5c2bfec8f53c25f60e20d74215a994efcb5356d970f22eb7c452b7  reference_scaffold/cafeteria/api/routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/auth/__init__.py
75b6a1c5929793881a318c850085d0e7417785d3c96535c765183fcea191a4a0  reference_scaffold/cafeteria/auth/issuer.py
0e3631b7c450c72d642973655873103935b6c11f07fcc383c8f7eb612a9bd792  reference_scaffold/cafeteria/auth/routes.py
c771ce28139658cef2fb26b5066cd689a02549cc0293ff08d8e0bf9dfb0ca375  reference_scaffold/cafeteria/auth/service.py
b2fa8938d7e652686b992f01938dbf04f57bb19e4e6a926193f0ea7455be119b  reference_scaffold/cafeteria/component_assignment_store.py
0117b008db0e4040f39c8f1c4ab421171e70968ffad168ab32ee94d1489d718b  reference_scaffold/cafeteria/component_catalog_metadata.py
6055baded9aaf31417187fea90111954407d7337f35c1739966b4408b916c4b6  reference_scaffold/cafeteria/component_catalog_store.py
d5fd949183bfa99b714f1151ee8223d668dd1fb1539932f6331a27310e0f014a  reference_scaffold/cafeteria/component_effects.py
8bb7956b65fb8b2f8de3d0018996fb50839c00e56c37507f88d91d0b54452a0b  reference_scaffold/cafeteria/config.py
9ae32bd65d468c6354d08d23d5918bd6ce3d8ba41297bdb7fd9bd3360d72101a  reference_scaffold/cafeteria/credentials.py
dd49274cf4ba3fb1ff69ff78513c17bf8218bef5e690a47b6de08fac68b46a41  reference_scaffold/cafeteria/csvio.py
64605d30117d9ea07e155cc84678626bf227e71a84419dd2868dcb79315744b1  reference_scaffold/cafeteria/database_roles.py
2079fc15111b59384dab38f2103bf668051b9dab757cfa89f9306c792a084bb2  reference_scaffold/cafeteria/db.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/health/__init__.py
eae1a48eb7b683de90435fe419c428b0f161bd34ab72c6aa07c13f35116b1bfc  reference_scaffold/cafeteria/health/routes.py
bf3398c69ecf5231234e3f893c4950009946a6faab8dad5a83bf7661c8fbf2ef  reference_scaffold/cafeteria/menu_images.py
eb988eafe22581ebec2bdd05ecbbef7a416c342589f47455cd13c8c29110334b  reference_scaffold/cafeteria/patient_payload.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/public/__init__.py
a8a85879303828e8f826ea1c4eb9461c100f1cae6cae0d03c4f23e9b6a50212d  reference_scaffold/cafeteria/public/routes.py
9c94621b3da7b0741b9bc27614e031e5eab6d58fb9dc5b79cad815ffa95f7d8a  reference_scaffold/cafeteria/roles.py
9f75183ba569102722d9f976d8381675899da2b9ed743aa72f195c7ee0f1c421  reference_scaffold/cafeteria/security.py
99a116930b85453dd808c5d7fabc38debb6b5bae9aa1fa1ae758edd4cecdf156  reference_scaffold/cafeteria/signage/__init__.py
63db38b5258ac96685807c0fc4f20b600fa058d48a3cefe70160fa3a26285b38  reference_scaffold/cafeteria/signage/routes.py
11b5f2005016ef121b48562ecda8149b63da05ad17a548e025cecf8142311b3c  reference_scaffold/cafeteria/static/admin-components.css
2fc46f75ab1edcc14a4692cfa9e489bf821bd8a59ff6ba64c3eb79ac70c912f5  reference_scaffold/cafeteria/static/admin-menu-editor.css
d631a9129a82145a1232b07116d9cb414dd8c192fa251d0663afe7085b91c62b  reference_scaffold/cafeteria/static/admin-preview.css
f110e32c44b01d144eade135a8afb5eac8b96571218b992792eb0abc5c891517  reference_scaffold/cafeteria/static/admin-tabler.css
8e19bdca32de7634ffa1acf6a8a305f272d3437d6df411478a4aff6b85c7b8b8  reference_scaffold/cafeteria/static/admin-week-tabler.css
e92b46d2d47f33dbee8e8a26592f22d5289af5e61bbd37658655bfe1721b16ab  reference_scaffold/cafeteria/static/admin.js
d9c080acd27939036218bdacdcab0e33d18ae8d6fea96ab44377269d0f831440  reference_scaffold/cafeteria/static/app.css
67df506ddb78d081780745f6fa92203a54edf782a5883ce9d5070b90f7161c7b  reference_scaffold/cafeteria/static/fonts/Carlito-LICENSE.txt
38b2ab6f40cfa497c37e1f7fa6317b4583229303e44dae6860c8bb74d73947f8  reference_scaffold/cafeteria/static/fonts/fira-sans-400.woff2
6488cae070f854b23c377e4c5ccb84fb3649a004f96bdda51194631bfb860f0f  reference_scaffold/cafeteria/static/fonts/fira-sans-500.woff2
7a6da1251597145e70a2cfa1b6be4727b5e2c4c610d958163c1f5ae04a51390e  reference_scaffold/cafeteria/static/fonts/fira-sans-600.woff2
d6a1857ca75e34de49b33e958905587dc48d37dd20389038396a2b11036f77f3  reference_scaffold/cafeteria/static/fonts/fira-sans-700.woff2
8f24842e9174beda18a556c2ae7d54f5dc444340c19a3a9ef77e23bca366adbd  reference_scaffold/cafeteria/static/fonts/OFL.txt
ea8b86a7bd9beb41b681ceccfe7c0bfe3d75c7ac41ad32f5767a58e628a8826c  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito-bold.ttf
6292892e0f09dd80ccc510280831d1ecffe512b95558be1699ca5d4154889657  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito-bold.woff
9817da6f347152ce89e6539260ea792dbb4c5c5e1a1fca4876bb6ff3210e0077  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito.ttf
550cd5fa32077c2db8c5ccd50edecd5f6fc344e4fd919601b76e57828bc18548  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito.woff
088694feecf2dd27bc65a616e05f920448beb8ce08ede0dddfec8bf2100a8161  reference_scaffold/cafeteria/static/img/menus/manifest.json
9be37fd4812b99df5b5ef0fc55b120a36d2df871b7cb201cc49ad351d806c7e5  reference_scaffold/cafeteria/static/img/menus/menu-077-9be37fd4812b.jpg
3026d8317b84ce17e7fad5e72fa4357ffd47f918a1c8b0302ce7d807c3e3d7cd  reference_scaffold/cafeteria/static/img/menus/menu-078-3026d8317b84.jpg
d7cb94ccdb711d501794d723179633b643ae6dc516523b360e4f5d99a95843f3  reference_scaffold/cafeteria/static/img/menus/menu-079-d7cb94ccdb71.jpg
411edc052e3ea7d6568783f8b2fca3a5f49e8a28670f0905f6964e07ab365eca  reference_scaffold/cafeteria/static/img/menus/menu-080-411edc052e3e.jpg
d38f94f8fd6ec20acca9c621b4693b72db6e24f89be0b500e4d4032aff9b8ffa  reference_scaffold/cafeteria/static/img/menus/menu-081-d38f94f8fd6e.jpg
bbb66c2d69b7b8d852a45e48857c27da9e30536db7f8b7ee3797c2c72b181760  reference_scaffold/cafeteria/static/img/menus/menu-082-bbb66c2d69b7.jpg
6bd4394562ab30548ab07bf0cc7107b5e5d560914287c47ed0ef82c90e07ff99  reference_scaffold/cafeteria/static/img/menus/menu-083-6bd4394562ab.jpg
864bd4c843e46994ae14257595eb2a695b0e24886633d179321171f7338af362  reference_scaffold/cafeteria/static/img/menus/menu-084-864bd4c843e4.jpg
46a87b43e859c7c11b34261248f11153d069e0dad07bd95af48c4949fe7000d6  reference_scaffold/cafeteria/static/img/menus/menu-085-46a87b43e859.jpg
0df06dc7da1341106f2881da950b06f5948e6a1f8e06900368d3f60b6e61648a  reference_scaffold/cafeteria/static/img/menus/menu-086-0df06dc7da13.jpg
e64269006083b67defe983a6d1ba821c8bb362acd73e12f5170e9a3bbb8efb59  reference_scaffold/cafeteria/static/img/menus/menu-087-e64269006083.jpg
f467fc3a56a18986b078fe8fa6b9e314004094a29d14dd6a9b68134e7516387d  reference_scaffold/cafeteria/static/img/menus/menu-088-f467fc3a56a1.jpg
b2872ac79400ab6fc5f24642388ae4ea5bb8cfb6330e58915506f799ff745f20  reference_scaffold/cafeteria/static/img/menus/menu-089-b2872ac79400.jpg
b4a4a00d9d444ee099c685cf202696f0c35fad069c8c1c93a7bae8f4c992176a  reference_scaffold/cafeteria/static/img/menus/menu-090-b4a4a00d9d44.jpg
146286cbedb65076736e37a7865d4bd97ced3851df370e8accaf0eb4cc53ae70  reference_scaffold/cafeteria/static/img/menus/menu-091-146286cbedb6.jpg
e7c0c4871ecbbce910fe80e4c9b22b1218d34bff68650b509bde7c0b44e0f65c  reference_scaffold/cafeteria/static/img/menus/menu-092-e7c0c4871ecb.jpg
28ae2571f9803c69d173909ef7d9610fae071158deb31a170a660bc569a23221  reference_scaffold/cafeteria/static/img/menus/menu-093-28ae2571f980.jpg
4edc49f5a04e385a91bad6392ffc19a2de438eee80afd2e7ae2bb1574de87146  reference_scaffold/cafeteria/static/img/menus/menu-094-4edc49f5a04e.jpg
3db93c028f4cc1e04e95ee15a6fae3d0e9df5557eae5d385c11e163789b18cfa  reference_scaffold/cafeteria/static/img/menus/menu-097-3db93c028f4c.jpg
736a5910cfa6b47ff6c234168e5d454d9126ad340d7e6b13237fb18ccda86fde  reference_scaffold/cafeteria/static/img/menus/menu-098-736a5910cfa6.jpg
8e9fe0b3ed02f3048066ee910759d38206bdb772330cfcba36b4451135e29c76  reference_scaffold/cafeteria/static/img/menus/menu-101-8e9fe0b3ed02.jpg
f56f0e4ea9bff1246672eec8e6feeb819eb6431986a49a3a00124b23de37c16f  reference_scaffold/cafeteria/static/img/menus/menu-102-f56f0e4ea9bf.jpg
262000e5bc3895c156326f0097fdb583ca7c331b80fb47aea2f969041074c4dc  reference_scaffold/cafeteria/static/img/menus/menu-105-262000e5bc38.jpg
405febbc16eee161cec7877e82c3d48cf71fd86907a5cce9b416aa625bdadeef  reference_scaffold/cafeteria/static/img/menus/menu-106-405febbc16ee.jpg
e15ba2d1fb3f0d5ac5812c1d7fd0b2e66e9b4ea7a2978d24f044fc2de499b11d  reference_scaffold/cafeteria/static/img/menus/menu-107-e15ba2d1fb3f.jpg
0a77077b6bf2f59411923e87b4af37c3f1b1d3669b0cc621e10f16054e02ab56  reference_scaffold/cafeteria/static/img/menus/menu-108-0a77077b6bf2.jpg
27ad8d243f457b2068c841b3f18e1af15de23572bb9a770489888601d4052828  reference_scaffold/cafeteria/static/img/menus/menu-109-27ad8d243f45.jpg
4e60e2eb401f5bc959c80c743bea2b720110bd88de846d8132b52099fbdbc4ab  reference_scaffold/cafeteria/static/img/menus/menu-110-4e60e2eb401f.jpg
089378bcd597a97410b7dd51f6df7c5ddbd53d3121411ab3d603edcc8c6c654e  reference_scaffold/cafeteria/static/img/menus/menu-111-089378bcd597.jpg
030ca4907fbafc37c5a80ddbd0a0b37d766309ad8d9cfc8bf0cce49238ae923d  reference_scaffold/cafeteria/static/img/menus/menu-112-030ca4907fba.jpg
9a212a1e6b816b0ea8f7d775523d599594f15626e888e7acbfe59868b5b3df14  reference_scaffold/cafeteria/static/img/menus/menu-113-9a212a1e6b81.jpg
0aa2c54e02edecf8dd73371296ff3370dae7fe10a399310b42cd06b2ea0d0540  reference_scaffold/cafeteria/static/img/menus/menu-114-0aa2c54e02ed.jpg
fe9fbb9ac30eabfa6d7ce6f446b0ca02499f17e848525ff3e6657e418c3a6a22  reference_scaffold/cafeteria/static/img/suedhang-logo.png
9a621997175527a8a9af7a00976baecbe925a80d90e2a67d9971363c6de70c98  reference_scaffold/cafeteria/static/img/suedhang-logo@2x.png
b7161679fbfe3a9a31d751962f54b67f6e4244899c0d546d63b6f61e061ff426  reference_scaffold/cafeteria/static/img/weekly-print-header.jpg
5a12cfef7ab902476d8de24f7d18809ae93c8bf48292aee9a6e0591c41428a93  reference_scaffold/cafeteria/static/img/weekly-print-logo.jpg
0239044192bd24886eaf76e91f2ec2c6420c1777638161fa7a1d272a08967507  reference_scaffold/cafeteria/static/menu-images.css
caea7f9c315741e2922b9ce87f799e09ebbfc5da5e10620e4e55e1c36952b74a  reference_scaffold/cafeteria/static/tokens.css
45e539557a7843d29d1e724c7c6c5f8151daadbc68491fc7668af3bf20bc7f97  reference_scaffold/cafeteria/static/vendor/README.md
b740a1d46122672da62833e97f7e7c8a13fa85cbc7445b584b297cc00dde93db  reference_scaffold/cafeteria/static/vendor/tabler-icons/LICENSE
a9448ddd3ce423d890c93a4a8c944692c185d9ddba009d6d07eb056d608740e1  reference_scaffold/cafeteria/static/vendor/tabler-icons/tabler-icons.svg
187fcd909cf40a53c618d93d437c67b1c16221f8f8e79698faa62e118de146a5  reference_scaffold/cafeteria/static/vendor/tabler.lock.json
4f88a82d13be3c5c63a12c5631eae914aa4381b6dc17641bf1ab85f3f8f6c8a5  reference_scaffold/cafeteria/static/vendor/tabler/LICENSE
4cdeade29286540dff94acfeb6ea9ea6a16bad4a64ff5604f659414b7c954cd5  reference_scaffold/cafeteria/static/vendor/tabler/tabler.min.css
0273fadc362ae4ddc8b68e9bd1fd98ae7c835b82fd9b6a4ff6ae2b7064839e55  reference_scaffold/cafeteria/static/vendor/tabler/tabler.min.js
8a545cb99f1236c037434a196e03be9f9f46fea26ffa00ce8c3662a65b35a7ca  reference_scaffold/cafeteria/template_filters.py
deab15d7a62049eff54ef62ebba5ff22440e6d5b53753ceb5f8cd96cb85a1e06  reference_scaffold/cafeteria/templates/_menu_image.html
37a75794358c12fcc2b70d06b1ecaa5d6bbd83821c8eb922ce9593ea2f48ea89  reference_scaffold/cafeteria/templates/_menu_metadata.html
578f624372eacef50c097acd8d83264d6be37bed483dca8ad360380ce5ffba85  reference_scaffold/cafeteria/templates/admin/_country_select.html
9d6cde1af6890a4cfd411b28cb9d15506683c017c6d4e6a4866f1dd35a2f6718  reference_scaffold/cafeteria/templates/admin/_macros.html
e42e095445e9ed6a573bf008530c781e3a3bc915a7a4ceb67844f8914b0b69df  reference_scaffold/cafeteria/templates/admin/_workflow_sidebar.html
2b8a1093db46242fca505572ed89f9c71b281f219a2085cbb366a522cdb91e40  reference_scaffold/cafeteria/templates/admin/base_tabler.html
68dd1de7b44145ed449b62ea5efce3a9f75fb9cfa405366830fd5709c5f0922e  reference_scaffold/cafeteria/templates/admin/cafeteria.html
706dac72818a8272476d35e0892a2e6e20a2f773c5338ea16513c98fcd16407f  reference_scaffold/cafeteria/templates/admin/component_editor.html
8192170dd98646765e448db40fbf980fef3bf65a4e6a331485722b7bbb18adee  reference_scaffold/cafeteria/templates/admin/components.html
56d674d99c4aae61d6f05823fed38f39c36fbede3b22a66cf11ebed7fbb1b2eb  reference_scaffold/cafeteria/templates/admin/copy.html
327e4a961677655b63c6a36a804dd8a3f916861c4f5201bfbc115281d6ba5692  reference_scaffold/cafeteria/templates/admin/import_preview.html
557a25cd8e64094fe058030eb6dcac5d39e77e167cb07b313fae6a1e48930035  reference_scaffold/cafeteria/templates/admin/menu_collection.html
810f35521c1e41c65db78f09d787a3e1046d5056a665f0406634318eea1672ea  reference_scaffold/cafeteria/templates/admin/menu_editor.html
101d3af55f5bcdfbbe6a67e8afb611531461444696689f15336e1c6b4b0045bd  reference_scaffold/cafeteria/templates/admin/patienten.html
bb1067bf1cf0ec1840b88be6093fabbb4169683cc6ba4e3e465f2002657b9869  reference_scaffold/cafeteria/templates/admin/preview.html
eca0e86d8ac8e329ab6cd1d1f2c140aa55cd514285f33bafa769c1005a545c8e  reference_scaffold/cafeteria/templates/admin/week_management.html
e5f16be5fa6410649a04805c8b25a13f429b7dae646581ce41e44cca2e8fb642  reference_scaffold/cafeteria/templates/admin/week_review.html
6da82a00bb2184463f6d953290af5fd8089079341088e83c8a4ac297744a7d08  reference_scaffold/cafeteria/templates/auth/error.html
e77553d57b83ecc80a56227834f791940ec4cb384005d1851e1d76a71d71d4ae  reference_scaffold/cafeteria/templates/auth/local_login.html
5314c8bbbefa6ae0a9e8680b59df6510855d7f394baebd8078c2e5462f76d048  reference_scaffold/cafeteria/templates/base.html
c350903acdffc14170b2ddbae12ce7418e05e81c9d31f740750ffe0cfba267dd  reference_scaffold/cafeteria/templates/public/cafeteria_today.html
d0d4f705e6fd8d0ddfd6267f228a9c7d609b3e654fbf7230efb535269ae6aaf5  reference_scaffold/cafeteria/templates/public/cafeteria_week.html
a8b01c5f075b98498c4f8ac2d1153d49ef573333c624ce0cea199e64d8690bd4  reference_scaffold/cafeteria/templates/public/legend.html
8bb98283790ba7e0092b3cc91fd9276245e50d0eebf7f6d1288fcef85f5f6968  reference_scaffold/cafeteria/templates/public/patient_today.html
0031d9b0cb4fddb50aa39c042fa6c589f9b4d0dd986d60090b03fd216d437f27  reference_scaffold/cafeteria/templates/public/patient_week.html
a670eddf76e9b7e718d8635c6d2afab1593d60bf78e800cdc3736cf26dc9ae16  reference_scaffold/cafeteria/templates/public/print_cafeteria_week.html
14ba3523494088d3c3d5ba1f66a856b96a3e5010cc7213b49b6aca4e6e078530  reference_scaffold/cafeteria/templates/public/print_patient_week.html
18a6aa4fd74dd192cf3a3ff3963d58207c9aecce77f377e2e61bed4adac36518  reference_scaffold/cafeteria/templates/signage/cafeteria_closed.html
c8dee3c7b7c58cea56ab6bb69d2a9faf9682462fcc6756d2b31c6deddd15bc2a  reference_scaffold/cafeteria/templates/signage/cafeteria_day.html
1d88a7b913fbfd2717e86eace22403683e1766914f2d6a3a43f4d9ba483a749f  reference_scaffold/cafeteria/templates/signage/cafeteria_week.html
c1c40a4d10f265af09d465c4e67b5361b58f0f10e352205065cc2bebbf140660  reference_scaffold/cafeteria/templates/signage/patient_day.html
fc2a2263c0cb3eef2fc50abb0b05a21b7bf5893fcd8d119c4ece78f285432b9d  reference_scaffold/cafeteria/templates/signage/patient_week.html
a41198e4c3f563d2ec4b23801a91c111f47a8a82f6884c78e131adcdbfccbd30  reference_scaffold/cafeteria/templates/signage/unavailable.html
5919099ba4eca8d9fcb97a5a8b12a97fd5757c2aa0deeb45be9c67781341dfeb  reference_scaffold/cafeteria/workflow.py
c179ad99b831128799e7ba6f7532d774b81caf1e7b8ad576e310cd3f3bb57f85  reference_scaffold/cafeteria/workflow_copy_store.py
ece859afeee606c5cebc03da7f6c23d9ee084d3af77b9d1ec546f9924770300c  reference_scaffold/cafeteria/workflow_form.py
643796bc922b0bc82776eb5bf0e8aded256dac9f9855fba9720efbcd3e0c33a3  reference_scaffold/cafeteria/workflow_partial_form.py
b262038ce35b0c28987dff389b168a46a87082ed49d18e42a48ba8d2c6bd183d  reference_scaffold/cafeteria/workflow_partial_store.py
1e7739a2e0de7477d61c597a453199a3fc546e9290866d77bb8e660c28cfa08c  reference_scaffold/cafeteria/workflow_publication.py
b4d53dc461b70e5cd9d83d96fafd0e739528befb0e6764f04d093e94f9a2c4f7  reference_scaffold/cafeteria/workflow_review.py
8fff397c9933e767517b85dd6f782d96ff86f52b5ab7d16dddd278f10e9a8c06  reference_scaffold/cafeteria/workflow_review_context.py
a4232595dbd5121247d24cce132b4ac1d30426a75794ad45e7942e9ce0fc7566  reference_scaffold/cafeteria/workflow_snapshot.py
73dfaf9e8288b5ea73e341fb44f559c821b67682c63f6360415c48f4aeade334  reference_scaffold/cafeteria/workflow_store.py
d82f6ad83ae2bb5826b010a41b0c24f998651fd9ac0f5a37503532962e0f9174  reference_scaffold/manage.py
2def0d60941d3dc9ed30e4587fefcc9e269c41e168cd6c86c471eadcacaa0310  reference_scaffold/README.md
91de86b4b338d792d266b79db2212b8e44f2b41bc9a46336fe50ee301448d984  reference_scaffold/requirements.txt
e5ff3d121718f9e80dee488a971fc18066d098538bd51ff9ccb16b05c09ae3e5  reference_scaffold/tests/fixtures/weekly_print_notes.json
4ec048ebca684d942771eaac8d2bf55df8e2692af9c58d4338c48002c2b25fdf  reference_scaffold/tests/review_support.py
874d06ce8b5f87843588347d92cf6963fb4482382424863a1b142999a3d88b93  reference_scaffold/tests/test_admin_copy_ui.py
2b29f26cac53977816adb217e0a6488ec17b264b526f2c7ca0cca56fb193a578  reference_scaffold/tests/test_admin_csv_import.py
7cba7312a1839846a3b30b6ffb329454acd472de748cf99cef733c9a530279c9  reference_scaffold/tests/test_admin_csv_preview_ui.py
a5aac234fd63e5d4203b3a2bcc3a072e71a984b62e29286a585b05d3c7af3eca  reference_scaffold/tests/test_admin_draft_preview.py
9cf753aba5ba4786e9872b1e35c4163fdfd823144e30cd9192e82c661ef078a8  reference_scaffold/tests/test_admin_form_contracts.py
084e85305d0d5341284282e72c244fd7ca2b4b4de89e515f549263c5531a9508  reference_scaffold/tests/test_admin_menu_editor_browser.py
a41e88bd5ff5c7d30c309fa132b7823a61888d9842cad49d89dfa04a6f6fb562  reference_scaffold/tests/test_admin_menu_save_back_browser.py
4915b0796a4998a809ab89b2a010abe1db04beb35b5fc91814a59f1eb5ca3578  reference_scaffold/tests/test_admin_overview_forms.py
e6bfc4fceda374a3804109d445067763a6b120c364c2d8e801a16f305b0beb8e  reference_scaffold/tests/test_admin_preview_ui.py
69cf76c4b50bfc7593efcfb6e217c26344d1ebc65a7a47ea26b1e57f55530da1  reference_scaffold/tests/test_admin_shell_ui.py
00721ecc7a8700c096af81375a0355576f6c291351ad468e4c4076aa5da017e9  reference_scaffold/tests/test_admin_tabler_browser.py
e1e95a037cbab7ea030bdffe39ea87fa173e69bfe06ec926296cdb30881669c6  reference_scaffold/tests/test_admin_ux_browser.py
3a2633282d2df96c250b70a0ed0bf444a79d82778e3f2cc35587778e588db0b2  reference_scaffold/tests/test_admin_week_print.py
a2a902cc02a20017ad1a4127b95ad9ae6f08644a7470229175e567419d3a1845  reference_scaffold/tests/test_admin_week_routes.py
a43a2871d84120979063270255cc6531300efa9038fcb648cd7812bc92bb7045  reference_scaffold/tests/test_admin_week_tabler_browser.py
6caa4c318f43a2c9dca5fddacb3be5554f07c13ce391ebf3ef49d3b8c6834740  reference_scaffold/tests/test_admin_week_ui.py
4b3ac6120cd40ad20f7cf327348d10b8c793f94ba9549bc8bd32c36f121b6919  reference_scaffold/tests/test_admin_workflow_concurrency_db.py
aabab297a228daf9aefd0b6907aab5928342b9565e380d02aebf417d922d3a73  reference_scaffold/tests/test_admin_workflow_db.py
2c3ee7226c70a51d36f7c7694ec57daac3867505f062bbc97c1e032eeb13a654  reference_scaffold/tests/test_admin_workflow_review_db.py
90fbc6b5943232c8e52eb5c37fcfadf2e9c7014b3283e79eaa9217442dfd7da8  reference_scaffold/tests/test_admin_workflow_routes.py
27612c51f2ef81d4d56d07ccf598bca3c91b9ca4b558d207ce678e787f9c88ff  reference_scaffold/tests/test_admin_workflow_snapshot_contract.py
9bee9a95cf65cf5be6e12abcfa66f1ea1531fb1c471d1efb28e6fd78c6e98801  reference_scaffold/tests/test_app_role_workflow_live.py
b0217e4e91d261d83bb2bd1e256d421718960932837481e412dae0a418ed8ac6  reference_scaffold/tests/test_apply_allergen_suggestion_notes.py
cfc8a01729d53d45d3207f5c9fe1b6d12dba77a69fb331f687a055c7e755ad10  reference_scaffold/tests/test_auth_config.py
87fd9a24b6db3f0a962409487fdd683db3021ed0ad76bc8a3f8f59f82fac4488  reference_scaffold/tests/test_auth_database.py
1e3be488ee97da056aa2773c2e66b65848bedfa5ff6a581b3aa75d1a2b47cae0  reference_scaffold/tests/test_auth_live_hardening.py
add8bab8eb9f9557eb1356a3831c7be95c1eb9a420f8fd4a2524f6f378af696c  reference_scaffold/tests/test_auth_proxy_security.py
5b51c44fce87cf2d784f07a1ad354bda6ff30346344dc6b1b1605bf134f56e0e  reference_scaffold/tests/test_auth_routes.py
0926f9731512c47ac88a80ebc5458af706fd09c5486fc10ba3294e299808978d  reference_scaffold/tests/test_capture_admin_live_proof.py
c990f7cb1c491a2c6ccb8364b314011bee09b7638226ecf96d67c741ac5ce627  reference_scaffold/tests/test_capture_admin_tabler_browser.py
2bba7d88fabf8add8880f53524088c832a00a6c4726fe29d3ec145a4db0ad150  reference_scaffold/tests/test_capture_live_screenshots.py
afa3748372af406736a54e8329320c8668857a82f09ac0105f21dccbf1eec513  reference_scaffold/tests/test_component_assignment_db.py
d56ee626f5b1090e171798de7025c78c2e540c127a91c8d1c34e9bc02ad557d2  reference_scaffold/tests/test_component_assignment_races_db.py
ee2e7e5d6dbc076638f9d2ea1c1877473ebd27488fc7abfe1a9c11870a2014e4  reference_scaffold/tests/test_component_catalog_browser.py
f3205dd0a8a34ffd5096a71b827f951f7fb32a73358dbcf20d2e4fa92dd44367  reference_scaffold/tests/test_component_catalog_db.py
8acc985e4dafd3ba33e5336d787a47c8abd77ffc482c962f25499a7ce6a638de  reference_scaffold/tests/test_component_catalog_metadata_db.py
c54b1d6c9a84f7b45e4094b13da646d106d8665412c04643330d3d3fd8c33eb2  reference_scaffold/tests/test_component_catalog_migration_db.py
995478196ec9132953368d91bc7076e928bb7a7427437e53d2ff158e3d2aedeb  reference_scaffold/tests/test_component_catalog_race_db.py
ad09fdcbf36f72d66de7f5b0a2fb1d8aca2efb68ce3e98511aea0b18f9ec39a7  reference_scaffold/tests/test_component_catalog_routes.py
3a3113e8cd3a7b22ca9337e73f21fdff1b412c32719adb1069919a398d782e1c  reference_scaffold/tests/test_component_metadata_master_lock_db.py
804dccd7e59493cba7d925272f5dd5010bda2cae87d834368fc56438281f0e29  reference_scaffold/tests/test_component_scope_invariants_db.py
8f0a320c49341b6732d4100675c95c9435cb56c929dfe8f272361d7a7856627f  reference_scaffold/tests/test_contracts.py
170cd535f23b0892aa215035fd404a4c2bcf2a567b0b1d4fa8d4706ecd1ec973  reference_scaffold/tests/test_country_select_template.py
428d75d8c87af943d5ac8be477d3afecce3982ea552090710c4f448fc5c64c3c  reference_scaffold/tests/test_csv_runtime_packaging.py
24debfbbb2fa8cb9ca35e53e41fa7f8955ae3af414baccafab8f03b2193404f3  reference_scaffold/tests/test_csv_validation_followup.py
f62aa10ea465cd783a0886f4e79fbe7991e34a0d60a2fd457eb067ada84bf54b  reference_scaffold/tests/test_database_invariants.py
ba685045ef2b038c7002c22659e9caa0f177d6e784797216472ae2404dad64b1  reference_scaffold/tests/test_database_role_readiness.py
ce3a74a14ffb6858c915bff681145a7f33fee3d2fcacefdc27d68c3837d76e00  reference_scaffold/tests/test_deployment_compose_probe_live.py
f76f07739d3b850cac93c472a2729ab29ff2472772a4c427c08dca047df865f1  reference_scaffold/tests/test_deployment_contracts.py
cbc624dc3703df4e56b2f43ba885e5dc378cf7febffa142a0042608787daf489  reference_scaffold/tests/test_deployment_restore_extended_live.py
